Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1300503,22-Jul-15,31-May-14,25562268,2556226800,25562268,100,1613,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300503,SRX554308,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621591,SAMN02740584,simple,43686,Pelagodinium beii,MMETSP1338,,,,,,,no,,,,,NCGR,SRA167331,,public,F7DCC63D4A88D5A1BA7B3E61E0E665F3,D3F3888B00A44482230CEFB5D0600CA5
SRR1300504,22-Jul-15,31-May-14,16520723,1652072300,16520723,100,1081,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300504,SRX554309,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621592,SAMN02740316,simple,100272,uncultured eukaryote,MMETSP1326,,,,,,,no,,,,,NCGR,SRA167331,,public,82E11A8300A2DB00A96B574FB33E8E3F,06B848B190F2F0A28B15C56570823F01
SRR1300505,22-Jul-15,31-May-14,27888694,2788869400,27888694,100,1769,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300505,SRX554310,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621593,SAMN02740217,simple,41875,Bathycoccus prasinos,MMETSP1460,,,,,,,no,,,,,NCGR,SRA167331,,public,964529AA87CCEF02D36C4A352CE23A95,0B7EAC197C642AA8BFFA602B02B99E73
SRR1300506,22-Jul-15,31-May-14,20553525,2055352500,20553525,100,1302,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300506,SRX554311,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621594,SAMN02740312,simple,100272,uncultured eukaryote,MMETSP1456,,,,,,,no,,,,,NCGR,SRA167331,,public,53C3BC6D37B9121805ABE7380912714B,13897D1C1D55345D60590EDB9465E61C
SRR1300507,22-Jul-15,31-May-14,22677306,2267730600,22677306,100,1440,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300507,SRX554312,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621595,SAMN02739956,simple,2832,Pavlova lutheri,MMETSP1463,,,,,,,no,,,,,NCGR,SRA167331,,public,8196D70CC47F54521214B81097F49BC3,73B95BB9F2A14587DA8D63E0F2DEC455
SRR1300508,22-Jul-15,31-May-14,24416438,2441643800,24416438,100,1653,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300508,SRX554313,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621596,SAMN02740020,simple,119497,Exanthemachrysis gayraliae,MMETSP1464,,,,,,,no,,,,,NCGR,SRA167331,,public,BC4DFE8413E4507F37BB7E30AD71B401,602FBDA5EAAD8557D6A868508B90E77D
SRR1300509,22-Jul-15,31-May-14,30160953,3016095300,30160953,100,1998,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300509,SRX554314,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621597,SAMN02740207,simple,41880,Pycnococcus provasolii,MMETSP1459,,,,,,,no,,,,,NCGR,SRA167331,,public,01E09B6A1A38C7D3212AFDE87AB903E2,05C54DA417B87EC015C10A946CF380A5
SRR1300510,22-Jul-15,31-May-14,9223210,922321000,9223210,100,504,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300510,SRX554315,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621598,SAMN02740041,simple,426625,Chaetoceros brevis,MMETSP1435,,,,,,,no,,,,,NCGR,SRA167331,,public,1B539A8B4080E5ABD214931329FCC438,A6CD5A61D8B43A657A706C30D9536E75
SRR1300512,22-Jul-15,31-May-14,12139478,1213947800,12139478,100,701,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300512,SRX554317,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621599,SAMN02740133,simple,327968,Alexandrium andersonii,MMETSP1436,,,,,,,no,,,,,NCGR,SRA167331,,public,6C28FDE3FADDD704B66D5C3788518E7B,C71998DD4CE0472689353851D9E52174
SRR1300514,22-Jul-15,31-May-14,10632693,1063269300,10632693,100,576,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1300514,SRX554319,,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP042159,PRJNA248394,,248394,SRS621600,SAMN02740096,simple,49252,Eucampia antarctica,MMETSP1437,,,,,,,no,,,,,NCGR,SRA167331,,public,E8E2A970C5AA5B1F398D09731EB3240C,79E287A57B1F1F23AD19FCC8CFC72814
